ticker,rank
AALR3,"269,0131578947368"
ABCB4,"102,84210526315789"
ABEV3,"42,51315789473684"
AERI3,"293,0933333333333"
AFLT3,"160,48684210526315"
AGRO3,"39,30263157894737"
ALLD3,"46,714285714285715"
ALOS3,"13,36734693877551"
ALPA3,"214,32894736842104"
ALPA4,"214,44736842105263"
ALPK3,"250,52631578947367"
ALUP3,"230,05263157894737"
ALUP4,"227,81578947368422"
AMAR3,"279,4736842105263"
AMBP3,"276,0131578947368"
AMER3,"194,7941176470588"
AMOB3,"285,10169491525426"
ANIM3,"100,09210526315789"
ARML3,"19,32894736842105"
ASAI3,"176,25"
ATMP3,"261,8292682926829"
AURE3,"285,1489361702128"
AZEV3,"253,25"
AZEV4,"254,58333333333334"
AZUL4,"246,71052631578948"
AZZA3,"101,55263157894737"
B3SA3,"176,9078947368421"
BAZA3,"26,88157894736842"
BBAS3,"67,47272727272727"
BBDC3,"69,32608695652173"
BBDC4,"74,08695652173913"
BBSE3,"148,57894736842104"
BEEF3,"292,44444444444446"
BEES3,"147,02631578947367"
BEES4,"152,8815789473684"
BGIP3,"95,09210526315789"
BGIP4,"75,22368421052632"
BHIA3,"289,74666666666667"
BIOM3,"219,6764705882353"
BLAU3,"75,13157894736842"
BMEB4,"114,22368421052632"
BMGB4,"151,28947368421052"
BMOB3,"2,6973684210526314"
BPAC3,"176,31578947368422"
BPAC5,"128,05263157894737"
BPAN4,"234,26315789473685"
BRAP3,"26,013157894736842"
BRAP4,"23,710526315789473"
BRFS3,"18,342105263157894"
BRKM3,"302,4342105263158"
BRKM5,"301,60526315789474"
BRKM6,"300,7236842105263"
BRSR3,"172,1578947368421"
BRSR6,"165,06578947368422"
BRST3,"75,44736842105263"
BSLI3,"213,89473684210526"
CAMB3,"36,223684210526315"
CAML3,"83,61842105263158"
CASH3,"117,42105263157895"
CBAV3,"224,05263157894737"
CCRO3,"154,51724137931035"
CEBR3,"93,90789473684211"
CEBR5,"99,75"
CEBR6,"98,94736842105263"
CGAS5,"107,73684210526316"
CGRA3,"94,28947368421052"
CGRA4,"93,69736842105263"
CLSA3,"207,39473684210526"
CLSC4,"140,3421052631579"
CMIG3,"109,03947368421052"
CMIG4,"76,84210526315789"
CMIN3,"59,828947368421055"
COCE5,"253,07894736842104"
COGN3,"143,6578947368421"
CPFE3,"171,98684210526315"
CPLE3,"197,28947368421052"
CPLE5,"195,6315789473684"
