ticker;last_price;last_dividend;sum_dividends
CPTS11;7,449999809265137;0,082;0,9179999999999999
MXRF11;9,260000228881836;0,09;1,13969
GARE11;8,739999771118164;0,083;1,1329999999999998
MCRE11;8,949999809265137;0,11;1,2600000000000002
VGIR11;9,489999771118164;0,12;1,2884730000000002
KNSC11;8,65999984741211;0,1;1,069219
GGRC11;9,880000114440918;0,1;1,145
VGIA11;8,899999618530273;0,115;1,3550000000000002
PATC11;35,439998626708984;0,15;1,7199999999999998
VGHF11;7,579999923706055;0,09;1,16
RBRF11;7,039999961853027;0,06;0,8242
BBIG11;7,099999904632568;0,083;1,0019999999999998
JSAF11;7,860000133514404;0,091;8,095
XPSF11;6,179999828338623;0,06;0,8260000000000001
RURA11;8,0;0,1;1,1500000000000001
XPML11;105,1500015258789;0,92;11,040000000000001
RZAG11;8,720000267028809;0,125;1,4500000000000002
VIFI11;6,960000038146973;0,48682;1,2718200000000002
TRXF11;101,69000244140625;0,93;12,79
BTCI11;9,25;0,094;1,108
SNAG11;9,699999809265137;0,11;1,2450000000000003
VINO11;5,119999885559082;0,05;0,6920000000000002
MANA11;8,899999618530273;0,11;1,2485540000000002
NDIV11;109,08000183105469;0,700298;9,057484
XPCA11;7,53000020980835;0,11;1,085
BODB11;7,53000020980835;0,1;1,3000000000000003
VISC11;102,69000244140625;0,08;10,21
KNHF11;89,8499984741211;0,95;11,75
CCME11;8,880000114440918;0,084;0,9739999999999998
CYCR11;8,800000190734863;0,11;1,3360000000000003
BTLG11;101,05000305175781;0,78;9,368191
BRCO11;110,5;0,87;10,439999999999998
CDII11;101,76000213623047;1,21;13,95
RBRX11;8,100000381469727;0,08;1,0599999999999998
KNIP11;89,9800033569336;1,1;10,63
HSML11;85,0999984741211;0,65;9,15
TGAR11;84,22000122070312;1,0;14,9
AJFI11;7,400000095367432;0,07;0,8163800000000003
PMIS11;7,800000190734863;0,09;1,1600000000000001
KISU11;7,050000190734863;0,07;0,9130000000000003
AAZQ11;7,150000095367432;0,095;1,315
PVBI11;77,12000274658203;0,5;7,5
VCJR11;84,33999633789062;1,1;11,049999999999997
JURO11;96,94999694824219;1,0;11,75
KNRI11;144,5399932861328;1,0;12,0
HFOF11;59,0;0,56;7,130000000000003
HGCR11;94,27999877929688;1,05;11,700000000000001
RZTR11;90,48999786376953;1,05;12,750000000000002
LVBI11;102,01000213623047;0,75;10,23
SPXS11;8,859999656677246;0,095;1,177
VRTA11;82,06999969482422;0,85;10,2
HGLG11;156,8300018310547;1,1;13,2
IRDM11;69,98999786376953;0,72;9,250000000000002
XPLG11;98,75;0,82;9,48
KCRE11;8,770000457763672;0,1;1,1460000000000001
KNUQ11;103,25;1,18;13,0
XPCI11;80,31999969482422;0,85;10,2
OIAG11;7,619999885559082;0,105;1,185
VIUR11;5,590000152587891;0,067;0,8709999999999998
KNHY11;100,4000015258789;1,23;13,09
PORD11;8,25;0,088;1,0719999999999998
BRCR11;42,75;0,45;5,880000000000001
KORE11;82,0;1,25;16,25
VSLH11;2,690000057220459;0,03;0,44000000000000006
VRTM11;7,119999885559082;0,09;1,1012330000000001
SNEL11;8,640000343322754;0,1;4,1
KNCA11;95,94999694824219;1,2;13,809999999999999
HGRU11;120,19000244140625;0,9;11,873793000000001
VGRI11;7,880000114440918;0,12;1,7699999999999996
IFRA11;96,94000244140625;0,91;13,59
CPTI11;83,79000091552734;1,0;12,1
RECR11;84,9000015258789;1,1504;11,374999999999998
CVBI11;86,66000366210938;1,05;11,450000000000003
HSRE11;102,0;0,65;10,99
RVBI11;66,5;0,7;8,85
ICRI11;93,9800033569336;1,15;13,12
RFOF11;59,70000076293945;0,65;8,99
MCCI11;85,0999984741211;0,9;9,9
KFOF11;79,7300033569336;0,75;9,1
VILG11;86,4800033569336;0,68;8,26
RBRP11;49,650001525878906;0,4;6,44
BROF11;50,22999954223633;0,59;6,064688
WHGR11;8,520000457763672;0,1;1,195
FATN11;77,69999694824219;0,8;10,05
XPIE11;60,209999084472656;1,0;12,0
CRAA11;93,01000213623047;1,1;12,791999999999998
RZAK11;82,30000305175781;1,15;13,594053
NEWU11;77,5;0,07;0,9500000000000002
VGIP11;83,75;0,72;10,24
RBRY11;94,5199966430664;1,05;11,720000000000002
DEVA11;30,200000762939453;0,41;5,49
URPR11;48,75;0,69;11,850000000000001
HGRE11;112,5;0,85;10,290000000000001
RBRR11;84,69999694824219;0,95;10,380999999999998
ITRI11;80,88999938964844;0,8;10,05
BCRI11;65,91999816894531;0,76;9,43
RMAI11;69,9800033569336;0,54;6,2200000000000015
IAAG11;7,53000020980835;0,1;1,2900000000000003
MALL11;102,16999816894531;0,85;9,799999999999999
DCRA11;7,760000228881836;0,095;1,2300000000000002
HGBS11;193,24000549316406;1,6;19,650000000000002
HREC11;8,199999809265137;0,09;0,9899999999999999
CNES11;1,0199999809265137;0,005792;0,08836300000000001
